0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install' ]
2 info using npm@2.14.12
3 info using node@v4.3.1
4 verbose readDependencies loading dependencies from E:\Sena\Porta\Portafolio Angular bitbucket\package.json
5 warn package.json plantilla-angular@1.0.0 No repository field.
6 verbose install where, deps [ 'E:\\Sena\\Porta\\Portafolio Angular bitbucket',
6 verbose install   [ 'express',
6 verbose install     'satellizer',
6 verbose install     'browser-sync',
6 verbose install     'gulp',
6 verbose install     'gulp-angular-templatecache',
6 verbose install     'gulp-browserify',
6 verbose install     'gulp-concat',
6 verbose install     'gulp-htmlmin',
6 verbose install     'gulp-if',
6 verbose install     'gulp-ignore',
6 verbose install     'gulp-imagemin',
6 verbose install     'gulp-inject',
6 verbose install     'gulp-jshint',
6 verbose install     'gulp-livereload',
6 verbose install     'gulp-minify-css',
6 verbose install     'gulp-minify-html',
6 verbose install     'gulp-rename',
6 verbose install     'gulp-rimraf',
6 verbose install     'gulp-stylus',
6 verbose install     'gulp-uglify',
6 verbose install     'gulp-uncss',
6 verbose install     'gulp-useref',
6 verbose install     'jshint',
6 verbose install     'nib',
6 verbose install     'wiredep' ] ]
7 verbose install where, peers [ 'E:\\Sena\\Porta\\Portafolio Angular bitbucket', [] ]
1233 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\is-valid-glob\package.json
1234 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\is-zip\package.json
1235 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\isarray\package.json
1236 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\isobject\package.json
1237 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\isstream\package.json
1238 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\jpegtran-bin\package.json
1239 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\js-string-escape\package.json
1240 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\js-yaml\package.json
1241 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\jshint\package.json
1242 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\json-stable-stringify\package.json
1243 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\json-stringify-safe\package.json
1244 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\json3\package.json
1245 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\jsonfile\package.json
1246 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\jsonify\package.json
1247 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\jsonparse\package.json
1248 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\jsonpointer\package.json
1249 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\kew\package.json
1250 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\kind-of\package.json
1251 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\klaw\package.json
1252 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\kuler\package.json
1253 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lazy-cache\package.json
1254 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lazy-req\package.json
1255 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lazystream\package.json
1256 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lcid\package.json
1257 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lexical-scope\package.json
1258 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\liftoff\package.json
1259 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\limiter\package.json
1260 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\linerstream\package.json
1261 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\livereload-js\package.json
1262 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\load-json-file\package.json
1263 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\localtunnel\package.json
1264 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash\package.json
1265 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._arraycopy\package.json
1266 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._arrayeach\package.json
1267 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._baseassign\package.json
1268 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._basecopy\package.json
1269 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._basefor\package.json
1270 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._basetostring\package.json
1271 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._basevalues\package.json
1272 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._bindcallback\package.json
1273 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._createassigner\package.json
1274 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._escapehtmlchar\package.json
1275 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._escapestringchar\package.json
1276 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._getnative\package.json
1277 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._htmlescapes\package.json
1278 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._isiterateecall\package.json
1279 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._isnative\package.json
1280 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._objecttypes\package.json
1281 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._reescape\package.json
1282 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._reevaluate\package.json
1283 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._reinterpolate\package.json
1284 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._reunescapedhtml\package.json
1285 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._root\package.json
1286 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._shimkeys\package.json
1287 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash._stack\package.json
1288 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.assign\package.json
1289 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.defaults\package.json
1290 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.escape\package.json
1291 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.isarguments\package.json
1292 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.isarray\package.json
1293 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.isequal\package.json
1294 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.isobject\package.json
1295 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.isplainobject\package.json
1296 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.istypedarray\package.json
1297 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.keys\package.json
1298 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.keysin\package.json
1299 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.merge\package.json
1300 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.rest\package.json
1301 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.restparam\package.json
1302 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.template\package.json
1303 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.templatesettings\package.json
1304 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.toplainobject\package.json
1305 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lodash.values\package.json
1306 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\logalot\package.json
1307 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\longest\package.json
1308 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\loud-rejection\package.json
1309 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lower-case\package.json
1310 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lower-case-first\package.json
1311 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lowercase-keys\package.json
1312 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lpad\package.json
1313 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lpad-align\package.json
1314 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lru-cache\package.json
1315 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\lru-queue\package.json
1316 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\map-obj\package.json
1317 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\map-stream\package.json
1318 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\md5\package.json
1319 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\media-typer\package.json
1320 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\memoizee\package.json
1321 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\meow\package.json
1322 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\merge-descriptors\package.json
1323 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\merge-stream\package.json
1324 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\methods\package.json
1325 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\micromatch\package.json
1326 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\mime\package.json
1327 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\mime-db\package.json
1328 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\mime-types\package.json
1329 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\mini-lr\package.json
1330 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\minimatch\package.json
1331 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\minimist\package.json
1332 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\minimize\package.json
1333 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\mkdirp\package.json
1334 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\module-deps\package.json
1335 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\mout\package.json
1336 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\ms\package.json
1337 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\multipipe\package.json
1338 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\nan\package.json
1339 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\negotiator\package.json
1340 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\next-tick\package.json
1341 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\nib\package.json
1342 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\node-status-codes\package.json
1343 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\node-uuid\package.json
1344 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\nopt\package.json
1345 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\normalize-package-data\package.json
1346 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\normalize-path\package.json
1347 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\npmconf\package.json
1348 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\number-is-nan\package.json
1349 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\oauth-sign\package.json
1350 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\object-assign\package.json
1351 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\object-component\package.json
1352 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\object-keys\package.json
1353 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\object-path\package.json
1354 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\object.omit\package.json
1355 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\on-finished\package.json
1356 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\once\package.json
1357 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\onetime\package.json
1358 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\openurl\package.json
1359 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\opn\package.json
1360 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\opt-merger\package.json
1361 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\optimist\package.json
1362 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\optional\package.json
1363 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\options\package.json
1364 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\optipng-bin\package.json
1365 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\orchestrator\package.json
1366 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\ordered-read-streams\package.json
1367 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\os-browserify\package.json
1368 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\os-filter-obj\package.json
1369 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\os-homedir\package.json
1370 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\os-locale\package.json
1371 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\os-tmpdir\package.json
1372 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\osenv\package.json
1373 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\pako\package.json
1374 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\param-case\package.json
1375 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\parents\package.json
1376 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\parse-glob\package.json
1377 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\parse-json\package.json
1378 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\parsejson\package.json
1379 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\parseqs\package.json
1380 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\parseuri\package.json
1381 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\parseurl\package.json
1382 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\pascal-case\package.json
1383 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\path\package.json
1384 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\path-browserify\package.json
1385 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\path-case\package.json
1386 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\path-exists\package.json
1387 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\path-is-absolute\package.json
1388 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\path-platform\package.json
1389 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\path-to-regexp\package.json
1390 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\path-type\package.json
1391 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\pause-stream\package.json
1392 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\pend\package.json
1393 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\phantomjs\package.json
1394 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\phridge\package.json
1395 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\pify\package.json
1396 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\pinkie\package.json
1397 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\pinkie-promise\package.json
1398 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\plur\package.json
1399 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\portscanner\package.json
1400 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\prepend-http\package.json
1401 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\preserve\package.json
1402 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\pretty-bytes\package.json
1403 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\pretty-hrtime\package.json
1404 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\process\package.json
1405 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\process-nextick-args\package.json
1406 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\progress\package.json
1407 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\propprop\package.json
1408 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\proto-list\package.json
1409 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\proxy-addr\package.json
1410 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\punycode\package.json
1411 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\q\package.json
1412 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\qs\package.json
1413 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\query-string\package.json
1414 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\querystring\package.json
1415 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\querystring-es3\package.json
1416 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\randomatic\package.json
1417 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\range-parser\package.json
1418 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\raw-body\package.json
1419 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\rc\package.json
1420 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\rcfinder\package.json
1421 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\rcloader\package.json
1422 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\read-all-stream\package.json
1423 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\read-pkg\package.json
1424 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\read-pkg-up\package.json
1425 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\readable-stream\package.json
1426 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\readdirp\package.json
1427 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\rechoir\package.json
1428 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\redent\package.json
1429 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\regex-cache\package.json
1430 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\relateurl\package.json
1431 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\repeat-element\package.json
1432 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\repeat-string\package.json
1433 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\repeating\package.json
1434 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\replace-ext\package.json
1435 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\request\package.json
1436 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\request-progress\package.json
1437 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\requires-port\package.json
1438 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\resolve\package.json
1439 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\resp-modifier\package.json
1440 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\rfile\package.json
1441 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\right-align\package.json
1442 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\rimraf\package.json
1443 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\ruglify\package.json
1444 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\satellizer\package.json
1445 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\sax\package.json
1446 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\seek-bzip\package.json
1447 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\semver\package.json
1448 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\semver-regex\package.json
1449 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\semver-truncate\package.json
1450 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\send\package.json
1451 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\sentence-case\package.json
1452 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\sequencify\package.json
1453 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\serve-index\package.json
1454 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\serve-static\package.json
1455 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\set-immediate-shim\package.json
1456 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\shallow-copy\package.json
1457 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\shell-quote\package.json
1458 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\shelljs\package.json
1459 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\should\package.json
1460 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\should-equal\package.json
1461 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\should-format\package.json
1462 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\should-type\package.json
1463 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\sigmund\package.json
1464 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\signal-exit\package.json
1465 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\snake-case\package.json
1466 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\sntp\package.json
1467 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\socket.io\package.json
1468 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\socket.io-adapter\package.json
1469 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\socket.io-client\package.json
1470 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\socket.io-parser\package.json
